Check #,Check Date,Check Amount,Validation,Vendor,File Number,Ref Number/Check Date,Amount
90051916,10/11/2019,6956.52,FALSE,APLU,L08-058164,APLUAYU0284306,760
90051916,10/11/2019,6956.52,FALSE,APLU,L08-058451,APLUAYU0298419,760
90051916,10/11/2019,6956.52,FALSE,APLU,L08-058518,APLUAYU0298420,"1,520.00"
90051916,10/11/2019,6956.52,FALSE,APLU,L08-058596,APLUAYU0308897,950
90051916,10/11/2019,6956.52,FALSE,APLU,L08-058598,APLUAYU0304496,760
90051916,10/11/2019,6956.52,FALSE,APLU,L08-058683,APLUAYU0313367,"1,100.00"
90051916,10/11/2019,6956.52,FALSE,APLU,L08-058679,APLUAYU0307620,"1,106.52"
90051880,10/11/2019,18081,FALSE,APLU,L15-011078,SH19A07963,"2,595.00"
90051880,10/11/2019,18081,FALSE,APLU,L07-110703,APLUNPXG001314,"2,589.00"
90051880,10/11/2019,18081,FALSE,APLU,L07-110704,APLUNPXG001315,"2,589.00"
90051880,10/11/2019,18081,FALSE,APLU,L03-035245,APLUTTSM017824,"2,688.00"
90051880,10/11/2019,18081,FALSE,APLU,L15-010899,MANA0355909,960
90051880,10/11/2019,18081,FALSE,APLU,L15-011081,NAMA0493895,"4,065.00"
90051880,10/11/2019,18081,FALSE,APLU,L15-011081,NAMA0247862,980
90051880,10/11/2019,18081,FALSE,APLU,L15-011097,NAMA0409253,"1,615.00"
90051819,10/10/2019,3669,FALSE,APLU,L01-120372,APLUAQV0109997,"3,669.00"
90051817,10/10/2019,3669,FALSE,APLU,L01-120437,APLUAQV0110029,"3,669.00"
90051800,10/10/2019,17775,FALSE,APLU,L07-111078,APLUAXK0192363,"3,550.00"
90051800,10/10/2019,17775,FALSE,APLU,L05-032674,APLUTXHY005279,"7,149.00"
90051800,10/10/2019,17775,FALSE,APLU,L15-011462,APLUTXHY005416,"7,076.00"
90051914,10/11/2019,4400,FALSE,CMA,L08-058818,CMDUNAM3645300,"3,000.00"
90051914,10/11/2019,4400,FALSE,CMA,L16-009117,CMDUNAM3641912,"1,400.00"
90051894,10/11/2019,570,FALSE,CMA,L15-010963,NAIM5827273,570
90051829,10/10/2019,5390,FALSE,CMA,L07-110779,CMDUECN0168127,90
90051829,10/10/2019,5390,FALSE,CMA,L08-058721,CMDUNAM3634065,"5,300.00"
90051915,10/11/2019,12651.5,FALSE,COSU,L08-058644,COSU8022863270,"1,304.50"
90051915,10/11/2019,12651.5,FALSE,COSU,L08-058695,COSU8022968360,"1,030.00"
90051915,10/11/2019,12651.5,FALSE,COSU,L08-058634,COSU8021622530,"6,416.00"
90051915,10/11/2019,12651.5,FALSE,COSU,L08-058761,COSU8021628730,"2,551.00"
90051915,10/11/2019,12651.5,FALSE,COSU,L08-058210,COSU8022884200,"1,350.00"
90051881,10/11/2019,42996.3,FALSE,COSU,L07-110990,COSU6222618780,"5,060.00"
90051881,10/11/2019,42996.3,FALSE,COSU,L07-110284,COSU6215895980,"2,405.00"
90051881,10/11/2019,42996.3,FALSE,COSU,L01-120554,COSU6223714430,"1,050.00"
90051881,10/11/2019,42996.3,FALSE,COSU,L07-111246,COSU6224743860,"2,970.00"
90051881,10/11/2019,42996.3,FALSE,COSU,L07-111247,COSU6224743810,"2,970.00"
90051881,10/11/2019,42996.3,FALSE,COSU,L07-111248,COSU6224743880,"3,305.00"
90051881,10/11/2019,42996.3,FALSE,COSU,L07-111222,COSU6224743870,"2,825.70"
90051881,10/11/2019,42996.3,FALSE,COSU,L01-120012,COSU6221103000,"3,876.00"
90051881,10/11/2019,42996.3,FALSE,COSU,L01-120376,COSU6183012090,"2,824.06"
90051881,10/11/2019,42996.3,FALSE,COSU,L01-119761,COSU6180379670,"3,617.75"
90051881,10/11/2019,42996.3,FALSE,COSU,L01-120597,COSU6218050950,"5,614.04"
90051881,10/11/2019,42996.3,FALSE,COSU,L03-035437,COSU6218104240,"1,205.00"
90051881,10/11/2019,42996.3,FALSE,COSU,L01-120485,COSU6208201920,"2,015.00"
90051881,10/11/2019,42996.3,FALSE,COSU,L01-119665,COSU6214700520,"3,258.75"
90051836,10/10/2019,4919.5,FALSE,COSU,L08-058517,COSU8022951490,"1,374.50"
90051836,10/10/2019,4919.5,FALSE,COSU,L08-057537,COSU8021576590,"1,501.00"
90051836,10/10/2019,4919.5,FALSE,COSU,L08-058083,COSU80227944310,"1,139.00"
90051836,10/10/2019,4919.5,FALSE,COSU,L16-008952,COSU8022781900,50
90051836,10/10/2019,4919.5,FALSE,COSU,L16-008955,COSU8022760930,39
